Track.ID,category,y_green_to_red,y_blue_to_red,en_pred_g2r,en_pred_b2r,xgb_pred_g2r,xgb_pred_b2r
A3_3299,early,795.03,795.03,1288.39,1311.14,733.35,1026.63
A3_3312,medium,1440.06,1440.06,1760.57,1753.21,1083.4,1291.9
A3_3318,medium,1560.06,1560.06,1480.46,1498.18,1024.41,1436.12
A3_3330,medium,1935.07,1935.07,1921.5,1890.8,1988.77,1589.31
A3_3338,early,255.01,255.01,1586.56,1571.02,1251.35,1277.23
A3_3355,medium,1680.06,1680.06,1804.14,1790.44,1220.4,1438.4
A3_3442,early,585.02,585.02,1622.04,1619.79,663.38,856.58
A3_347,late,2880.11,2850.11,1687.45,1650.93,2295.6,2056.0
A3_3478,medium,1350.05,1350.05,1990.97,1964.39,1779.97,1808.18
A3_3492,early,705.03,705.03,1738.71,1702.77,1636.33,1492.89
A3_3521,medium,2025.08,2025.08,1712.33,1698.21,1869.77,1827.78
A3_3540,early,375.01,375.01,1165.87,1171.94,1192.92,1303.73
A3_3556,medium,1500.06,1500.06,1263.14,1287.08,1027.07,832.89
A3_356,medium,2115.08,2070.08,1980.46,1945.24,2971.54,1977.09
A3_360,medium,1620.06,1620.06,1529.54,1481.23,1727.5,1414.5
A3_361,medium,1815.07,1680.06,1885.77,1833.45,3072.12,2334.55
A3_3684,medium,2100.08,2100.08,1964.75,1938.43,1890.46,1639.34
A3_3718,medium,1845.07,1845.07,1823.77,1798.82,1253.58,1639.64
A3_375,late,3615.14,3480.13,1992.59,1927.4,2077.91,2352.55
A3_3828,medium,975.04,975.04,1543.57,1526.72,848.59,452.63
A3_384,medium,1020.04,900.03,2020.51,1910.12,1925.26,1684.7
A3_3954,medium,1845.07,1845.07,2199.24,2166.1,1897.29,1970.65
A3_4007,early,900.03,900.03,1605.11,1542.93,1863.24,1648.63
A3_401,late,2505.1,2445.09,1757.98,1703.36,1159.2,1491.75
A3_4011,medium,1875.07,1830.07,2007.61,1985.77,2240.36,1633.87
A3_4045,medium,1770.07,1770.07,1488.47,1480.2,1411.69,1336.95
A3_4048,medium,1005.04,1005.04,1674.23,1659.22,1611.28,1521.33
A3_4054,early,570.02,570.02,1436.36,1426.38,472.72,477.0
A3_4117,medium,1425.05,1425.05,2068.06,2040.57,2187.72,1930.27
A3_4133,medium,1350.05,1350.05,1384.74,1382.99,1346.07,1275.46
A3_418,medium,2025.08,1920.07,1715.77,1646.88,1890.31,1587.47
A3_4209,medium,1590.06,1590.06,1864.92,1846.54,1896.09,1515.24
A3_4323,medium,1470.06,1470.06,1724.08,1719.64,1677.01,1494.38
A3_467,late,3555.14,3420.13,2192.91,2090.16,2366.8,2352.25
A3_503,medium,1425.05,1335.05,2192.13,2100.71,2072.43,1832.26
A3_509,late,2685.1,2670.1,1669.04,1622.31,2855.63,2135.94
A3_536,medium,2070.08,2070.08,1160.16,1166.46,716.75,557.66
A3_538,medium,1005.04,990.04,1898.35,1853.99,1989.55,2288.44
A3_544,late,2955.11,2925.11,1923.87,1893.21,2221.16,1939.63
A3_549,medium,1830.07,1830.07,1802.14,1778.15,2282.67,2280.28
A3_551,medium,1500.06,1410.05,1677.22,1661.4,2036.29,1829.96
A3_573,late,3255.12,3165.12,1886.48,1827.63,2202.48,1592.43
A3_581,late,3150.12,3150.12,1834.0,1814.16,1549.44,1667.3
A3_593,late,2580.1,2460.09,1798.95,1765.53,1927.25,1979.06
A3_60,medium,975.04,855.03,1868.7,1822.42,1641.81,2111.36
A3_601,medium,1530.06,1455.06,2171.25,2113.2,2593.81,2048.98
A3_628,medium,1365.05,1365.05,1883.59,1857.51,1842.39,1920.09
A3_645,medium,1545.06,1545.06,2076.47,2019.77,1564.56,1382.13
A3_659,late,2685.1,2610.1,1980.28,1931.71,2248.86,2632.51
A3_662,medium,1425.05,1425.05,1429.45,1436.72,2202.76,2015.03
A3_667,early,690.03,660.03,1621.33,1577.86,1726.18,1978.45
A3_67,late,2625.1,2550.1,1897.59,1798.65,1336.47,1361.84
A3_680,late,3630.14,3630.14,1832.61,1813.57,1659.48,1148.56
A3_69,medium,1830.07,1725.07,2067.9,2012.18,2368.99,1996.76
A3_694,late,3135.12,3075.12,1994.81,1963.5,2385.01,2027.83
A3_708,medium,1065.04,1065.04,1459.07,1456.14,1548.61,1417.91
A3_714,medium,1005.04,1005.04,1847.26,1824.93,2114.95,2436.36
A3_726,medium,1560.06,1560.06,1679.27,1672.85,1711.64,1547.82
A3_74,medium,1980.08,1845.07,1802.9,1765.66,2111.48,1894.85
A3_740,late,2235.09,2115.08,1722.95,1699.07,2052.49,1833.01
A3_744,late,3450.13,3435.13,2040.07,2006.63,2056.85,1921.27
A3_798,late,2490.1,2490.1,1435.26,1424.37,828.05,1040.33
A3_804,late,2955.11,2820.11,1856.39,1845.47,1932.28,1662.96
A3_825,medium,1755.07,1755.07,2006.81,1971.79,2305.92,2322.81
A3_836,late,3405.13,3390.13,1963.0,1939.52,2249.62,2054.25
A3_838,late,2970.11,2865.11,2134.49,2071.75,2468.33,2480.62
A3_854,late,2910.11,2790.11,2272.89,2149.76,2367.87,1710.2
A3_856,late,2700.1,2700.1,2332.83,2233.95,2317.08,2425.82
A3_861,early,375.01,375.01,1699.83,1678.35,1330.38,1498.41
A3_870,late,2895.11,2895.11,1850.9,1848.49,1702.39,1589.37
A3_874,late,3195.12,3180.12,2017.46,1986.45,1836.86,1848.9
A3_880,early,810.03,690.03,1919.1,1927.86,2070.35,2509.83
A3_881,medium,1515.06,1485.06,1838.81,1810.4,1828.58,2180.86
A3_885,late,2490.1,2460.09,1938.73,1902.97,2189.7,2167.88
A3_891,late,2310.09,2310.09,1300.78,1238.64,672.52,418.49
A3_893,medium,1455.06,1350.05,1328.22,1334.99,1575.48,1168.64
A3_896,late,2595.1,2595.1,1931.17,1882.36,1641.56,1840.02
A3_906,late,3300.13,3300.13,1810.19,1788.43,1805.78,2001.01
A3_907,medium,1455.06,1455.06,1759.67,1716.33,1434.33,1908.53
A3_915,late,3465.13,3465.13,1955.96,1941.84,2848.21,2882.97
A3_922,medium,1590.06,1590.06,1840.5,1823.1,1637.9,1153.46
A3_932,late,2640.1,2595.1,1892.16,1863.85,1971.83,2186.15
A3_96,early,540.02,450.02,1788.59,1739.23,1751.35,1451.67
